event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0193,2026-02-22,PRO025,exception,Low,19142
EV0194,2026-02-23,PRO035,exception,Low,13934
EV0195,2026-02-24,PRO028,experiment,High,25835
EV0196,2026-02-25,PRO024,handoff,Medium,34628
EV0197,2026-02-26,PRO014,launch,Medium,28298
EV0198,2026-02-27,PRO030,experiment,Medium,48579
EV0199,2026-02-28,PRO012,experiment,Medium,8819
EV0200,2026-03-01,PRO001,experiment,Medium,12417
EV0201,2026-03-02,PRO003,handoff,Medium,7431
EV0202,2026-03-03,PRO033,handoff,Medium,46379
EV0203,2026-03-04,PRO018,handoff,High,12565
EV0204,2026-03-05,PRO027,handoff,High,4704
EV0205,2026-03-06,PRO014,experiment,High,9439
EV0206,2026-03-07,PRO021,qa_check,Low,27754
EV0207,2026-03-08,PRO030,exception,High,31654
EV0208,2026-03-09,PRO009,qa_check,Low,15842
EV0209,2026-03-10,PRO018,stakeholder_request,High,10017
EV0210,2026-03-11,PRO008,launch,Medium,33291
EV0211,2026-03-12,PRO017,exception,Low,36577
EV0212,2026-03-13,PRO012,handoff,Medium,46207
EV0213,2026-03-14,PRO006,stakeholder_request,High,13883
EV0214,2026-03-15,PRO002,exception,Low,23965
EV0215,2026-03-16,PRO034,qa_check,Low,28455
EV0216,2026-03-17,PRO002,experiment,Low,43924
EV0217,2026-03-18,PRO017,stakeholder_request,High,6488
EV0218,2026-03-19,PRO034,launch,Low,38853
EV0219,2026-03-20,PRO001,exception,High,42255
EV0220,2026-03-21,PRO018,qa_check,Medium,11080
EV0221,2026-03-22,PRO021,launch,Medium,8744
EV0222,2026-03-23,PRO006,qa_check,Medium,43857
EV0223,2026-03-24,PRO019,exception,High,47009
EV0224,2026-03-25,PRO024,stakeholder_request,Medium,6946
EV0225,2026-03-26,PRO021,experiment,High,28736
EV0226,2026-03-27,PRO011,stakeholder_request,Medium,37922
EV0227,2026-03-28,PRO002,launch,High,535
EV0228,2026-03-29,PRO005,experiment,Low,48196
EV0229,2026-03-30,PRO013,experiment,High,13443
EV0230,2026-03-31,PRO035,qa_check,Low,4754
EV0231,2026-04-01,PRO033,exception,Medium,7153
EV0232,2026-04-02,PRO002,stakeholder_request,Low,9122
EV0233,2026-04-03,PRO011,experiment,Low,6457
EV0234,2026-04-04,PRO027,qa_check,Low,19040
EV0235,2026-04-05,PRO030,launch,Low,11908
EV0236,2026-04-06,PRO029,experiment,High,36859
EV0237,2026-04-07,PRO008,launch,Low,48203
EV0238,2026-04-08,PRO029,exception,Low,43662
EV0239,2026-04-09,PRO031,exception,Medium,9783
EV0240,2026-04-10,PRO033,experiment,Medium,39596
EV0241,2026-04-11,PRO003,experiment,Medium,24653
EV0242,2026-04-12,PRO033,stakeholder_request,Medium,35924
EV0243,2026-04-13,PRO004,handoff,Medium,48921
EV0244,2026-04-14,PRO028,exception,High,50301
EV0245,2026-04-15,PRO032,stakeholder_request,Medium,31052
EV0246,2026-04-16,PRO004,handoff,Medium,2264
EV0247,2026-04-17,PRO022,qa_check,Medium,27846
EV0248,2026-04-18,PRO020,launch,High,23939
EV0249,2026-04-19,PRO013,experiment,High,14630
EV0250,2026-04-20,PRO023,qa_check,High,1474
EV0251,2026-04-21,PRO003,exception,High,7676
EV0252,2026-04-22,PRO034,qa_check,High,46686
EV0253,2026-04-23,PRO033,stakeholder_request,Low,35325
EV0254,2026-04-24,PRO023,qa_check,Medium,44923
EV0255,2026-04-25,PRO030,qa_check,High,9346
EV0256,2026-04-26,PRO001,launch,Medium,30154
EV0257,2026-04-27,PRO015,launch,Medium,11499
EV0258,2026-04-28,PRO036,handoff,Medium,48269
EV0259,2026-04-29,PRO015,stakeholder_request,Medium,16827
EV0260,2026-04-30,PRO001,launch,Low,23605
EV0261,2026-05-01,PRO034,launch,Low,32159
EV0262,2026-05-02,PRO009,handoff,Medium,40683
EV0263,2026-05-03,PRO023,launch,High,31841
EV0264,2026-05-04,PRO006,launch,Medium,11172
EV0265,2026-05-05,PRO023,handoff,Low,51175
EV0266,2026-05-06,PRO009,qa_check,Medium,13566
EV0267,2026-05-07,PRO008,experiment,High,25585
EV0268,2026-05-08,PRO014,experiment,High,18080
EV0269,2026-05-09,PRO018,experiment,Medium,44998
EV0270,2026-05-10,PRO003,experiment,High,26767
EV0271,2026-05-11,PRO023,exception,Medium,44944
EV0272,2026-05-12,PRO013,experiment,Medium,10857
EV0273,2026-05-13,PRO008,exception,Low,15878
EV0274,2026-05-14,PRO029,experiment,Low,5804
EV0275,2026-05-15,PRO001,qa_check,High,9715
EV0276,2026-05-16,PRO003,handoff,Low,3563
EV0277,2026-05-17,PRO001,exception,Low,46588
EV0278,2026-05-18,PRO015,exception,Low,2579
EV0279,2026-05-19,PRO031,launch,Low,24823
EV0280,2026-05-20,PRO030,launch,High,9499
EV0281,2026-01-01,PRO015,exception,High,46134
EV0282,2026-01-02,PRO014,handoff,Medium,44100
EV0283,2026-01-03,PRO032,handoff,Low,23038
EV0284,2026-01-04,PRO032,experiment,High,44435
EV0285,2026-01-05,PRO036,exception,Low,10482
EV0286,2026-01-06,PRO028,stakeholder_request,Low,32700
EV0287,2026-01-07,PRO029,handoff,Low,25698
EV0288,2026-01-08,PRO016,stakeholder_request,High,26820
EV0289,2026-01-09,PRO013,exception,High,25771
EV0290,2026-01-10,PRO029,exception,Low,6752
EV0291,2026-01-11,PRO008,launch,High,42927
EV0292,2026-01-12,PRO011,qa_check,Medium,38507
EV0293,2026-01-13,PRO029,launch,High,14037
EV0294,2026-01-14,PRO031,experiment,High,40892
EV0295,2026-01-15,PRO014,handoff,Low,25348
EV0296,2026-01-16,PRO028,exception,Low,18969
EV0297,2026-01-17,PRO007,qa_check,Low,45425
EV0298,2026-01-18,PRO006,experiment,High,43236
EV0299,2026-01-19,PRO036,launch,High,21811
EV0300,2026-01-20,PRO017,exception,High,26020
EV0301,2026-01-21,PRO028,exception,Low,32414
EV0302,2026-01-22,PRO022,qa_check,Low,16098
EV0303,2026-01-23,PRO001,exception,High,28104
EV0304,2026-01-24,PRO003,launch,Medium,33029
EV0305,2026-01-25,PRO035,launch,Medium,42033
EV0306,2026-01-26,PRO025,qa_check,Low,7709
EV0307,2026-01-27,PRO020,stakeholder_request,High,41675
EV0308,2026-01-28,PRO010,handoff,Low,35144
EV0309,2026-01-29,PRO008,launch,High,41580
EV0310,2026-01-30,PRO006,exception,Low,12438
EV0311,2026-01-31,PRO020,handoff,Medium,13351
EV0312,2026-02-01,PRO014,experiment,Low,1008
EV0313,2026-02-02,PRO026,exception,High,4840
EV0314,2026-02-03,PRO032,stakeholder_request,High,25508
EV0315,2026-02-04,PRO026,handoff,Low,5057
EV0316,2026-02-05,PRO012,exception,Low,30479
EV0317,2026-02-06,PRO014,exception,High,18305
EV0318,2026-02-07,PRO028,experiment,Low,46215
EV0319,2026-02-08,PRO010,experiment,Low,38531
EV0320,2026-02-09,PRO013,experiment,Low,48847
EV0321,2026-02-10,PRO016,experiment,Low,26893
EV0322,2026-02-11,PRO016,qa_check,High,29648
EV0323,2026-02-12,PRO029,handoff,Medium,47049
EV0324,2026-02-13,PRO033,experiment,High,16055
EV0325,2026-02-14,PRO017,exception,High,43165
EV0326,2026-02-15,PRO002,launch,Low,44408
EV0327,2026-02-16,PRO035,qa_check,Medium,33139
EV0328,2026-02-17,PRO014,exception,Medium,32915
EV0329,2026-02-18,PRO002,handoff,High,47546
EV0330,2026-02-19,PRO007,experiment,Medium,18326
EV0331,2026-02-20,PRO018,launch,Low,20301
EV0332,2026-02-21,PRO036,experiment,High,35331
EV0333,2026-02-22,PRO024,exception,Low,43041
EV0334,2026-02-23,PRO024,launch,Low,50679
EV0335,2026-02-24,PRO030,handoff,Medium,4726
EV0336,2026-02-25,PRO020,experiment,Medium,3512
EV0337,2026-02-26,PRO016,handoff,Low,6957
EV0338,2026-02-27,PRO010,handoff,Low,3416
EV0339,2026-02-28,PRO001,experiment,High,10015
EV0340,2026-03-01,PRO011,stakeholder_request,Medium,16696
EV0341,2026-03-02,PRO002,stakeholder_request,High,48618
EV0342,2026-03-03,PRO021,qa_check,Medium,19368
EV0343,2026-03-04,PRO019,experiment,Low,38896
EV0344,2026-03-05,PRO025,launch,High,50367
EV0345,2026-03-06,PRO016,exception,Medium,587
EV0346,2026-03-07,PRO033,stakeholder_request,High,10474
EV0347,2026-03-08,PRO036,launch,Low,24947
EV0348,2026-03-09,PRO008,experiment,Medium,30970
EV0349,2026-03-10,PRO025,qa_check,Low,39884
EV0350,2026-03-11,PRO034,exception,Low,21495
EV0351,2026-03-12,PRO005,stakeholder_request,Low,41809
EV0352,2026-03-13,PRO010,exception,High,45137
EV0353,2026-03-14,PRO030,launch,High,21704
EV0354,2026-03-15,PRO023,handoff,Medium,27235
EV0355,2026-03-16,PRO019,launch,High,48910
EV0356,2026-03-17,PRO031,exception,High,33901
EV0357,2026-03-18,PRO022,exception,Medium,49135
EV0358,2026-03-19,PRO002,experiment,High,38760
EV0359,2026-03-20,PRO010,handoff,High,49179
EV0360,2026-03-21,PRO018,qa_check,High,1913
EV0361,2026-03-22,PRO013,qa_check,High,12879
EV0362,2026-03-23,PRO004,exception,High,3613
EV0363,2026-03-24,PRO004,qa_check,High,40770
EV0364,2026-03-25,PRO036,launch,Low,20666
EV0365,2026-03-26,PRO028,handoff,High,6469
EV0366,2026-03-27,PRO017,handoff,Medium,15041
EV0367,2026-03-28,PRO034,launch,Medium,20276
EV0368,2026-03-29,PRO010,qa_check,Low,25710
EV0369,2026-03-30,PRO027,stakeholder_request,Low,20489
EV0370,2026-03-31,PRO009,handoff,Medium,6203
EV0371,2026-04-01,PRO029,exception,Low,37449
EV0372,2026-04-02,PRO005,qa_check,Medium,25874
EV0373,2026-04-03,PRO005,stakeholder_request,High,48791
EV0374,2026-04-04,PRO034,launch,Low,10897
EV0375,2026-04-05,PRO023,stakeholder_request,Medium,43922
EV0376,2026-04-06,PRO008,stakeholder_request,Low,3478
EV0377,2026-04-07,PRO022,handoff,Medium,40215
EV0378,2026-04-08,PRO006,qa_check,High,12277
EV0379,2026-04-09,PRO002,launch,Low,50923
EV0380,2026-04-10,PRO020,exception,High,20562
EV0381,2026-04-11,PRO019,launch,Low,4809
EV0382,2026-04-12,PRO016,handoff,Medium,49069
EV0383,2026-04-13,PRO008,stakeholder_request,Medium,29497
EV0384,2026-04-14,PRO023,qa_check,Low,16094
EV0385,2026-04-15,PRO021,experiment,Medium,17043
EV0386,2026-04-16,PRO004,launch,Low,12791
EV0387,2026-04-17,PRO026,experiment,Medium,16723
EV0388,2026-04-18,PRO003,exception,Low,15197
EV0389,2026-04-19,PRO029,exception,Low,13035
EV0390,2026-04-20,PRO003,exception,High,11473
EV0391,2026-04-21,PRO005,stakeholder_request,High,15933
EV0392,2026-04-22,PRO020,qa_check,Low,29364
EV0393,2026-04-23,PRO007,stakeholder_request,High,51263
EV0394,2026-04-24,PRO022,stakeholder_request,High,12376
EV0395,2026-04-25,PRO007,handoff,Low,51433
EV0396,2026-04-26,PRO014,experiment,Medium,8177
EV0397,2026-04-27,PRO026,experiment,High,6788
EV0398,2026-04-28,PRO008,experiment,Medium,51208
EV0399,2026-04-29,PRO008,exception,Medium,17218
EV0400,2026-04-30,PRO024,qa_check,High,48525
EV0401,2026-05-01,PRO035,qa_check,Medium,37971
EV0402,2026-05-02,PRO014,exception,Low,29346
EV0403,2026-05-03,PRO009,stakeholder_request,Low,40694
EV0404,2026-05-04,PRO028,launch,High,37327
EV0405,2026-05-05,PRO002,launch,High,23191
EV0406,2026-05-06,PRO016,qa_check,High,26052
EV0407,2026-05-07,PRO026,stakeholder_request,Medium,22395
EV0408,2026-05-08,PRO015,launch,High,15245
EV0409,2026-05-09,PRO014,experiment,High,27565
EV0410,2026-05-10,PRO012,stakeholder_request,High,44194
EV0411,2026-05-11,PRO008,experiment,Low,51201
EV0412,2026-05-12,PRO010,handoff,Medium,25405
EV0413,2026-05-13,PRO017,launch,Medium,48669
EV0414,2026-05-14,PRO018,handoff,Medium,13463
EV0415,2026-05-15,PRO014,exception,High,47060
EV0416,2026-05-16,PRO034,handoff,Low,13618
EV0417,2026-05-17,PRO029,stakeholder_request,Low,19752
EV0418,2026-05-18,PRO021,stakeholder_request,Low,51092
EV0419,2026-05-19,PRO027,experiment,Low,21703
EV0420,2026-05-20,PRO022,handoff,Low,37596
EV0421,2026-01-01,PRO022,handoff,Medium,18956
EV0422,2026-01-02,PRO013,exception,Low,1576
EV0423,2026-01-03,PRO016,stakeholder_request,High,30365
EV0424,2026-01-04,PRO001,launch,High,12671
EV0425,2026-01-05,PRO024,exception,Medium,15039
EV0426,2026-01-06,PRO015,launch,Medium,6391
EV0427,2026-01-07,PRO002,handoff,High,20504
EV0428,2026-01-08,PRO007,launch,Low,24016
EV0429,2026-01-09,PRO003,launch,Low,25088
EV0430,2026-01-10,PRO006,qa_check,Low,43710
EV0431,2026-01-11,PRO017,experiment,High,41017
EV0432,2026-01-12,PRO009,experiment,Medium,20860
EV0433,2026-01-13,PRO009,stakeholder_request,Low,14741
EV0434,2026-01-14,PRO014,handoff,Medium,34624
EV0435,2026-01-15,PRO026,handoff,Medium,39463
EV0436,2026-01-16,PRO007,experiment,Low,25710
EV0437,2026-01-17,PRO016,qa_check,High,4405
EV0438,2026-01-18,PRO011,experiment,Low,860
EV0439,2026-01-19,PRO023,experiment,Low,19778
EV0440,2026-01-20,PRO029,launch,Low,34568
EV0441,2026-01-21,PRO030,qa_check,High,20976
EV0442,2026-01-22,PRO008,stakeholder_request,High,16502
EV0443,2026-01-23,PRO031,launch,Medium,45494
EV0444,2026-01-24,PRO015,exception,Medium,20153
EV0445,2026-01-25,PRO006,handoff,High,49555
EV0446,2026-01-26,PRO013,exception,Medium,5204
EV0447,2026-01-27,PRO017,stakeholder_request,Medium,36962
EV0448,2026-01-28,PRO024,qa_check,Medium,38113
EV0449,2026-01-29,PRO023,exception,Low,36668
EV0450,2026-01-30,PRO029,launch,High,915
EV0451,2026-01-31,PRO035,handoff,Low,32065
EV0452,2026-02-01,PRO014,launch,Medium,24250
EV0453,2026-02-02,PRO025,handoff,Low,47987
EV0454,2026-02-03,PRO004,stakeholder_request,Low,48096
EV0455,2026-02-04,PRO035,qa_check,Low,34941
EV0456,2026-02-05,PRO016,handoff,High,3737
EV0457,2026-02-06,PRO031,exception,Medium,14045
EV0458,2026-02-07,PRO010,qa_check,Low,50436
EV0459,2026-02-08,PRO002,experiment,Low,19198
EV0460,2026-02-09,PRO014,launch,Low,42835
EV0461,2026-02-10,PRO018,exception,Low,42457
EV0462,2026-02-11,PRO019,experiment,High,31573
EV0463,2026-02-12,PRO022,exception,Low,34139
EV0464,2026-02-13,PRO017,exception,Low,46115
EV0465,2026-02-14,PRO023,stakeholder_request,High,9139
EV0466,2026-02-15,PRO036,experiment,Low,35313
EV0467,2026-02-16,PRO020,handoff,Medium,1972
EV0468,2026-02-17,PRO012,stakeholder_request,High,17173
EV0469,2026-02-18,PRO031,stakeholder_request,Low,25025
EV0470,2026-02-19,PRO028,launch,Low,25849
EV0471,2026-02-20,PRO010,launch,Medium,30037
EV0472,2026-02-21,PRO030,exception,Medium,10352
EV0473,2026-02-22,PRO002,launch,Medium,27288
EV0474,2026-02-23,PRO018,stakeholder_request,Low,45478
EV0475,2026-02-24,PRO012,qa_check,Medium,2018
EV0476,2026-02-25,PRO032,launch,Medium,30957
EV0477,2026-02-26,PRO006,exception,High,40056
EV0478,2026-02-27,PRO009,stakeholder_request,Medium,11820
EV0479,2026-02-28,PRO012,stakeholder_request,High,44669
EV0480,2026-03-01,PRO010,stakeholder_request,High,38480
EV0481,2026-03-02,PRO005,launch,Medium,23134
EV0482,2026-03-03,PRO017,handoff,High,30040
EV0483,2026-03-04,PRO027,qa_check,Medium,16024
EV0484,2026-03-05,PRO015,launch,Low,1311
EV0485,2026-03-06,PRO023,stakeholder_request,Medium,29719
EV0486,2026-03-07,PRO021,exception,Low,35560
EV0487,2026-03-08,PRO023,handoff,Low,23624
EV0488,2026-03-09,PRO008,handoff,Low,2963
EV0489,2026-03-10,PRO032,experiment,High,3622
EV0490,2026-03-11,PRO033,stakeholder_request,High,3288
EV0491,2026-03-12,PRO021,experiment,High,15731
EV0492,2026-03-13,PRO033,stakeholder_request,Low,39288
EV0493,2026-03-14,PRO018,handoff,High,39987
EV0494,2026-03-15,PRO018,exception,Low,2324
EV0495,2026-03-16,PRO015,stakeholder_request,Low,42047
EV0496,2026-03-17,PRO030,exception,High,21695
EV0497,2026-03-18,PRO010,stakeholder_request,Medium,28006
EV0498,2026-03-19,PRO034,experiment,High,44691
EV0499,2026-03-20,PRO003,qa_check,High,50935
EV0500,2026-03-21,PRO008,stakeholder_request,Low,37871
EV0501,2026-03-22,PRO034,exception,Low,14641
EV0502,2026-03-23,PRO002,exception,Low,37046
EV0503,2026-03-24,PRO016,handoff,Medium,47136
EV0504,2026-03-25,PRO036,qa_check,Low,45997
EV0505,2026-03-26,PRO006,experiment,High,1841
EV0506,2026-03-27,PRO032,qa_check,Low,41400
EV0507,2026-03-28,PRO036,stakeholder_request,Low,43488
EV0508,2026-03-29,PRO026,experiment,High,32471
EV0509,2026-03-30,PRO003,launch,Low,1262
